"","AR","AR+PC","Ridge","LASSO","RF (4 lags)","RF","date"
"131",15.9094144130863,14.2644046949563,13.4019022082934,13.9392069429959,13.8348149121402,13.4533271390789,2011-01-01
"132",15.9095790526281,14.2737758616787,13.4371385124106,13.942421959731,13.84406019944,13.4581280436,2011-02-01
"133",15.9459725896039,14.4312801646499,13.5546511046814,14.0083812236213,13.928560848058,13.5519885391284,2011-03-01
"134",15.9465151267196,14.4791801199611,13.5645251017473,14.0318525668161,13.9458567721934,13.5680612704191,2011-04-01
"135",15.955905936933,14.4814630169676,13.5653009017625,14.0354504285209,13.9463857032661,13.5682045924743,2011-05-01
"136",16.0731975443702,14.4962469121966,13.5877225174532,14.0667150755903,13.9957492335774,13.6164353530712,2011-06-01
"137",16.0779110415357,14.5877308518807,13.6179112678099,14.0964421451219,14.0141311756568,13.6440748391656,2011-07-01
"138",16.0779570405419,14.6036547758813,13.6264648979176,14.1052276477931,14.0202024615822,13.6516560396942,2011-08-01
"139",16.0859033356389,14.6194609005983,13.6428325290522,14.1052558882887,14.0215035659381,13.6545176877424,2011-09-01
"140",16.1106672314698,14.6485371253605,13.6436542871927,14.1268500651297,14.0585784530376,13.6886260861443,2011-10-01
"141",16.1106698244737,14.6713292871387,13.6451603162862,14.1275019763351,14.0607762133464,13.6887479325113,2011-11-01
"142",16.158394499919,14.7169183016065,13.6773578461595,14.1675746666994,14.1044417321097,13.7254112145496,2011-12-01
"143",16.1761838707243,14.7816708876023,13.7202446916201,14.191593811324,14.109164451212,13.7339621121872,2012-01-01
"144",16.1774841991905,14.7825193685606,13.7225637418567,14.1930719089122,14.1094637080503,13.7344797447515,2012-02-01
"145",16.1781010158169,14.7835713627778,13.7231772363159,14.1939857063643,14.1132049080733,13.736251601902,2012-03-01
"146",16.1810752074939,14.7838347878975,13.7249553771073,14.1949523991417,14.1190383218293,13.7408605096885,2012-04-01
"147",16.3720005445719,14.8679619719512,13.866786877383,14.3597934147145,14.3229256458702,13.9376957863965,2012-05-01
"148",16.3827823709117,14.8708356550332,13.8673342264962,14.3884914577829,14.3500391418063,13.9553411156615,2012-06-01
"149",16.3845821477967,14.8744190312243,13.875075297486,14.4003835760028,14.378109376944,13.9700843628735,2012-07-01
"150",16.6053071317085,15.0637731489636,13.9675411155669,14.5548167437825,14.4835396949858,14.0651444623965,2012-08-01
"151",16.6189141512884,15.0712738306209,13.9852877204202,14.5775202656242,14.5092534060876,14.0891029036825,2012-09-01
"152",16.6248483889544,15.0773744215917,13.9883439518127,14.5776739612601,14.5092588684458,14.0896289220463,2012-10-01
"153",16.8216934747133,15.1891490870679,14.0880276719523,14.6966999164634,14.6172369697461,14.2128840822387,2012-11-01
"154",16.8365867093985,15.1891975086099,14.1037227142662,14.7003377084543,14.62053965273,14.2179430744453,2012-12-01
"155",16.8382904329,15.1955358624969,14.1305520290349,14.7013736659288,14.6237214074792,14.2226881894121,2013-01-01
"156",16.9794592875145,15.2743982262302,14.1408871655685,14.8081790903055,14.6986708903058,14.2656698457209,2013-02-01
"157",17.3368981391018,15.6641354979836,14.5203371781356,15.1365860262677,15.048296096289,14.6330736246268,2013-03-01
"158",17.3439445809378,15.6742832996478,14.5239998604478,15.162208023684,15.0755926609451,14.645177033633,2013-04-01
"159",17.3451170191266,15.6777547463341,14.5323938519684,15.162227961423,15.0966992419499,14.6761309643873,2013-05-01
"160",17.3471248002406,15.6779002880175,14.5641612669571,15.1759215928386,15.0984811295651,14.6772598198632,2013-06-01
"161",17.3522804615795,15.6785829154639,14.5689669573496,15.1780279134484,15.1003380079343,14.6848715555034,2013-07-01
"162",17.3749712175076,15.7173736849041,14.5702540331308,15.1859965995918,15.1003403504728,14.6848857404486,2013-08-01
"163",17.381195130349,15.7256806593124,14.5779442899006,15.1934866437828,15.1266902964377,14.704157274709,2013-09-01
"164",17.3834027129786,15.7361011297374,14.5779596286255,15.195851096059,15.1412973284484,14.7151790746581,2013-10-01
"165",17.383439249103,15.7387882821925,14.5798268208446,15.2025994965693,15.144223364781,14.7165778622293,2013-11-01
"166",17.3855583524743,15.7403114014217,14.6138182878372,15.2227660434328,15.1463406029975,14.7200524957874,2013-12-01
"167",17.3967506463359,15.7447384985544,14.6170660423119,15.2254362347501,15.146428430675,14.7200582253847,2014-01-01
"168",17.3990962509153,15.7791857827341,14.6278271101617,15.2257793248378,15.1529976469275,14.7264911559839,2014-02-01
"169",17.4029182520981,15.7847564176161,14.6282298810787,15.2308001790159,15.1530520196306,14.7273392510787,2014-03-01
"170",17.4040801633965,15.788498808243,14.6554775555249,15.2308685670088,15.1532081432922,14.7275255312397,2014-04-01
"171",17.4117772822507,15.7897001540424,14.6566603867047,15.2308698139001,15.1554650438905,14.7290398564048,2014-05-01
"172",17.4120362171423,15.7935094059894,14.6635777294987,15.2316074700496,15.1587042756392,14.7298149839609,2014-06-01
"173",17.4120714144815,15.7964509444888,14.6659542132899,15.2325482610723,15.168914545554,14.744496682402,2014-07-01
"174",17.4247495241227,15.8185994341751,14.6670128404874,15.24502672062,15.2150983557401,14.7819622159876,2014-08-01
"175",17.4346107298431,15.8191804036027,14.6671455135874,15.2554234423478,15.2521373173055,14.8139923088855,2014-09-01
"176",17.4616964014106,15.8346917357706,14.6709396654342,15.2675624784908,15.2852984614326,14.8452430104366,2014-10-01
"177",17.5445419036142,15.8621008906485,14.6818385608006,15.327744210526,15.3856347768365,14.9370649780364,2014-11-01
"178",17.6226899155112,15.9705280051666,14.7487309082165,15.4358503727668,15.5684974136502,15.1081857651867,2014-12-01
"179",17.9248917735988,16.1168929713737,14.8545408277121,15.7200080119215,15.9550939838442,15.5215518756404,2015-01-01
"180",18.1946881719585,16.4924039865802,15.1908652738387,15.9267298579232,16.0785669445737,15.6614711614068,2015-02-01
"181",18.195593517245,16.4960204004772,15.2333534331398,15.927816208472,16.0822255780611,15.6616345314111,2015-03-01
"182",18.1958153579808,16.5005079853036,15.2666846294795,15.9281955453334,16.0829441188726,15.6642668884372,2015-04-01
"183",18.2710487823246,16.6127602757982,15.386934891645,15.9442463018104,16.1377105966527,15.7156116164391,2015-05-01
"184",18.2737906713336,16.6317445377443,15.3964403913563,15.9475412957656,16.1470420674244,15.7160138875809,2015-06-01
"185",18.284701029538,16.6359533015494,15.4201685131705,15.9486778881748,16.1473466950203,15.7162109607315,2015-07-01
"186",18.3223473587454,16.6423072389669,15.4309127191597,15.9567669249983,16.1659208905763,15.7349263243781,2015-08-01
"187",18.3862608526161,16.7279998381052,15.461397064465,16.064200204342,16.3412401731568,15.8876698833423,2015-09-01
"188",18.4446607477475,16.8623811466262,15.5417343771871,16.0676290484668,16.3541837620505,15.8977590018587,2015-10-01
"189",18.4446621084061,16.8684193798549,15.5450117629686,16.0678365667278,16.3586736174814,15.9034825605987,2015-11-01
"190",18.4836755049934,16.9032739628643,15.5453084685287,16.105003853557,16.4427773068463,15.981613395905,2015-12-01
"191",18.5303274799148,16.9275266130984,15.545993069739,16.1067923085674,16.4471696723828,15.9863954752602,2016-01-01
"192",18.5853664151304,16.9469021993814,15.5503831540392,16.1376306741229,16.4888236284465,16.0464421643651,2016-02-01
"193",18.7040601365625,17.0408879525052,15.8319783145792,16.187878635431,16.556388703427,16.1094001727574,2016-03-01
"194",18.7180594271771,17.0465223174797,15.8338225891384,16.1903135435105,16.564876991305,16.124886999282,2016-04-01
"195",18.7191146065533,17.0465712577056,15.8393052283869,16.1909602019855,16.5663440234269,16.1281529118395,2016-05-01
"196",18.725848219901,17.0772333090356,15.8702677371788,16.1945882134118,16.574337572625,16.1372072314806,2016-06-01
"197",18.8488099902211,17.1801049843019,15.9083833241636,16.2579047461148,16.6309413771314,16.1956150390138,2016-07-01
"198",18.8589649906768,17.1983678149218,16.0199581377463,16.2881417806603,16.6520863110723,16.233036234406,2016-08-01
"199",18.8590699350694,17.2038932635069,16.0279371882338,16.2884774217223,16.6571234219298,16.2336994603855,2016-09-01
"200",18.8594060727268,17.2043565046371,16.0279918234932,16.2884950804166,16.6571234589822,16.2336999705981,2016-10-01
"201",18.8672271963783,17.217254115305,16.0300655332192,16.2965734481618,16.6631939166928,16.2429314358749,2016-11-01
"202",18.8734516130186,17.2816396955188,16.149553752826,16.321007133685,16.6736553580366,16.2646044604472,2016-12-01
"203",18.8894963041359,17.2824105692412,16.1498885873253,16.324624270424,16.6988114090508,16.2762395298082,2017-01-01
"204",18.947448831845,17.2908856936929,16.1622944758426,16.3379737273557,16.7006181700995,16.2807433906376,2017-02-01
"205",18.9799826819112,17.2927976755469,16.1751939366929,16.3661019937058,16.732572122012,16.3088022146547,2017-03-01
"206",18.9903427575204,17.2997512931785,16.17658770946,16.3834111698001,16.7394145637615,16.3176279898243,2017-04-01
"207",19.1161229217924,17.4187206431598,16.2989301318535,16.5141449301361,16.8316022512681,16.4080528573957,2017-05-01
"208",19.1253250442565,17.4330095255938,16.3193056228311,16.5150251062998,16.8356114589979,16.4093402485853,2017-06-01
"209",19.1589724132769,17.4579141916406,16.3266965734924,16.5243348757082,16.874406219274,16.4501222645964,2017-07-01
"210",19.2260609306541,17.530259947356,16.3884286128299,16.5690936530939,16.9020298825075,16.4890177705431,2017-08-01
"211",19.2938991388293,17.607770949622,16.4437986034316,16.6547745177275,17.0274955180325,16.5811137755351,2017-09-01
"212",19.4126307842422,17.7446233641948,16.5692660814756,16.7674470211857,17.0724598345919,16.6261487605255,2017-10-01
"213",19.4560329321259,17.8068980116423,16.663443283263,16.7840114450901,17.1244714989324,16.663784105636,2017-11-01
"214",19.4996667946637,17.8353882324001,16.7295187956576,16.8065298134936,17.1343324680806,16.6806581340796,2017-12-01
"215",19.5369791641158,17.9245548845501,16.7649891050088,16.8489683544374,17.2174940191325,16.7485187364345,2018-01-01
"216",19.5491251743413,17.9464851431862,16.7820374948174,16.8597621114818,17.2176445062963,16.7535074457088,2018-02-01
"217",19.5683591698851,17.9467785739568,16.7824959713666,16.8702513882176,17.2233017664434,16.7562554586113,2018-03-01
"218",19.5825895273305,17.9802142203794,16.8262303389018,16.8813217081684,17.2477075774232,16.7809849511333,2018-04-01
"219",19.5944378246966,17.9908738067052,16.8277564158852,16.8906735170428,17.2477449422564,16.7815644196903,2018-05-01
"220",19.5966830509629,17.9926705940538,16.8283554581216,16.8991590711228,17.252411923992,16.7871801127093,2018-06-01
"221",19.6139741785617,17.9967567647978,16.8297943905598,16.9025623564744,17.256433136672,16.7892585322792,2018-07-01
"222",19.6140229193806,17.9970804648344,16.8349134666633,16.9076053395907,17.2568988566535,16.7918372547854,2018-08-01
"223",19.614526611572,17.9995458549753,16.8366690851557,16.9076590849344,17.2569772675553,16.7921368183526,2018-09-01
"224",19.6228733515435,18.002308589119,16.8463986509715,16.9084845928061,17.2606458938815,16.8025524547734,2018-10-01
"225",19.7146388603541,18.0759271748202,16.9245823829037,16.982028624714,17.3283550006358,16.8787121592454,2018-11-01
"226",19.7499038787723,18.0795209466078,16.9264587063372,17.0040482878791,17.3729815507293,16.9247763452133,2018-12-01
"227",19.7540671425911,18.0795746579408,16.9357233851781,17.0197965147279,17.3840790377943,16.929163582643,2019-01-01
"228",19.7653223542679,18.0911566277945,16.9381856099853,17.0198025246311,17.3843929968246,16.9295128316982,2019-02-01
"229",19.8372780918728,18.1316690654922,16.9721409563405,17.0665368397742,17.4253848737019,16.9625845306622,2019-03-01
"230",19.8493042336092,18.1462736721347,17.008307091778,17.0798343276876,17.4871566957739,17.0241120993856,2019-04-01
"231",19.9658883659191,18.2472491925209,17.176262258192,17.2137630653678,17.5309083335199,17.0717368319243,2019-05-01
"232",19.972450447999,18.2480691569624,17.1962683375264,17.2171098327405,17.5315964999461,17.0746324533561,2019-06-01
"233",19.9727946539234,18.2485056454455,17.2047425945647,17.2174459299667,17.5319271926141,17.0747099600454,2019-07-01
"234",19.9911186420274,18.2936467777596,17.3603093939341,17.280904498605,17.5638379784116,17.1233484817922,2019-08-01
"235",19.9939266177902,18.2966622209609,17.4323087483079,17.2818181598829,17.5639219393979,17.1233504439417,2019-09-01
"236",20.0145177503917,18.2980423821977,17.4343271586544,17.2842694599022,17.5805150455866,17.1413344030809,2019-10-01
"237",20.0179196101804,18.299335566601,17.4478634527309,17.2842892132039,17.5831127850482,17.1416265332467,2019-11-01
"238",20.0360313659196,18.3223712114872,17.6068839263261,17.3303276911171,17.5980446980347,17.1596134239784,2019-12-01
"239",20.0370991961327,18.3224463456471,17.6132426524263,17.3305844122125,17.5980722658443,17.1596141201321,2020-01-01
"240",20.0726029580184,18.3614930928391,17.613278604879,17.3505807891118,17.6135328167337,17.1732780241779,2020-02-01
"241",20.2592818923293,18.5155835854887,17.7442438351286,17.5268460046464,17.8063402176396,17.3691603180096,2020-03-01
"242",20.5863500578825,18.6263448107506,18.2391301487495,17.7636632107018,18.1435908443493,17.6699252963953,2020-04-01
"243",20.594419288746,20.1987853207511,19.8158193987463,17.8066702076396,18.1761184592917,17.7038151210798,2020-05-01
"244",20.693438897725,20.4254991703008,19.831951805713,18.0323198897982,18.3513182849921,17.8135826025354,2020-06-01
"245",20.7096056098911,20.4781942643405,20.1291974365118,18.059515792966,18.4580022264172,17.8919625373409,2020-07-01
"246",20.7118490680999,20.5138369283958,20.3163715481532,18.0600177147713,18.4705281280883,17.9079198360183,2020-08-01
"247",20.7120658582406,20.5141855370522,20.4371482934972,18.0785154007329,18.4964205488121,17.9366791284138,2020-09-01
"248",20.714749989415,20.5216833632165,20.4876216580623,18.0888696888546,18.5079968297931,17.9449144243889,2020-10-01
"249",20.7201030899583,20.5227601370764,20.5339591497182,18.0908960360656,18.509973735076,17.946848665401,2020-11-01
"250",20.7202397650179,20.5280004552256,20.5353298453364,18.0909251030595,18.5100405502452,17.9469206144254,2020-12-01
"251",20.7206369812474,20.528747632749,20.5455610737289,18.0928512531075,18.5100764619929,17.9490199640226,2021-01-01
"252",20.7334094179496,20.5312194527163,20.7325467100898,18.110410387931,18.5193954103116,17.9671119733314,2021-02-01
"253",20.8318837385346,20.6479096396865,20.9229659094172,18.2147409683579,18.6650492381669,18.1107200567252,2021-03-01
"254",20.9358281997005,20.7760778352322,20.9583140513558,18.51126410475,18.9457720490428,18.3216177348569,2021-04-01
"255",20.9571672061549,20.824116679112,21.5026485181204,18.5633745265059,19.0327302373607,18.4317556658268,2021-05-01
"256",21.1811485737727,21.1025354216046,21.905872893578,18.8483360238896,19.3585887084956,18.68841373898,2021-06-01
"257",21.1937477943707,21.1047992392224,21.9532384561045,18.848509749458,19.361043365648,18.6936544692904,2021-07-01
"258",21.1943836612563,21.1396501306819,21.9940099640143,18.8517931969628,19.4022299402853,18.72537808078,2021-08-01
"259",21.2107548158078,21.1809282902324,22.011110161229,18.8920469025072,19.4384055467316,18.7573469521876,2021-09-01
"260",21.5466566808001,21.6347981206509,22.3596946195308,19.2679819817736,19.8833005071491,19.2057494601797,2021-10-01
"261",21.5719935473875,21.6830022133742,22.4822217156366,19.3372155342573,20.0182870375005,19.316260413137,2021-11-01
