"","date","lag1","lag2","lag3","lag4","lag1cum","lag2cum","lag3cum","lag4cum"
"1",7-01-20,0.00638136507313117,0.00950614085495908,0.0167569729624504,0.00488164432069031,0.00638136507313117,0.00950614085495908,0.0167569729624504,0.00488164432069031
"2",8-01-20,4.22084426498771e-06,0.000855764458572222,0.0130643142492698,0.128797632479791,0.00638558591739615,0.0103619053135313,0.0298212872117202,0.133679276800481
"3",9-01-20,0.000566481705438557,0.00415425664441559,7.95879624458347e-06,0.0238011815765766,0.00695206762283471,0.0145161619579469,0.0298292460079648,0.157480458377058
"4",10-01-20,0.000452019500439056,0.00354479430388732,1.39474722775327e-05,0.0357817786979985,0.00740408712327377,0.0180609562618342,0.0298431934802423,0.193262237075056
"5",11-01-20,0.0057385393993443,0.00512198653267282,0.00558731401385815,0.0359374705424354,0.0131426265226181,0.023182942794507,0.0354305074941004,0.229199707617492
"6",12-01-20,0.00343908266978311,0.00333008634021503,0.00145387499847619,0.0179888123862669,0.0165817091924012,0.0265130291347221,0.0368843824925766,0.247188520003759
"7",1-01-20,0.000440522915761929,0.00247913117491942,0.00490052784549162,0.0418769321265432,0.0170222321081631,0.0289921603096415,0.0417849103380682,0.289065452130302
"8",2-01-20,0.000233245978727454,6.28419774253538e-05,0.00128376853894978,0.0185498123742146,0.0172554780868906,0.0290550022870668,0.043068678877018,0.307615264504517
"9",3-01-20,0.000549970802857255,0.00120924372508127,0.000319653569158854,0.0944415569560895,0.0178054488897478,0.0302642460121481,0.0433883324461769,0.402056821460606
"10",4-01-20,0.00283766992359416,0.00147302888530607,7.03708062144248e-05,0.0379480552127286,0.020643118813342,0.0317372748974542,0.0434587032523913,0.440004876673335
"11",5-01-20,0.000119311759533822,0.000389424493689411,2.30136402445222e-08,0.0206157039589937,0.0207624305728758,0.0321266993911436,0.0434587262660315,0.460620580632328
"12",6-01-20,4.66459761449563e-05,0.000437208095930858,0.00129211466147234,0.018903419882282,0.0208090765490208,0.0325639074870744,0.0447508409275039,0.47952400051461
"13",7-01-20,0.000793255666329166,0.000832438074585515,0.000712942869551566,0.278956133548135,0.0216023322153499,0.03339634556166,0.0454637837970554,0.758480134062745
"14",8-01-20,0.0118680052214262,0.00349181921151052,0.00257843001737617,0.130095256573204,0.0334703374367761,0.0368881647731705,0.0480422138144316,0.888575390635949
"15",9-01-20,0.00590010734945544,0.000320730811469331,3.97496987089785e-05,0.00109650189342028,0.0393704447862315,0.0372088955846398,0.0480819635131406,0.889671892529369
"16",10-01-20,0.000660298547499265,0.00103321854963193,0.0022352161736912,0.407825802940804,0.0400307433337308,0.0382421141342717,0.0503171796868318,1.29749769547017
"17",11-01-20,0.0424466728684368,0.0291568243948881,0.0638872694292782,0.1711857095122,0.0824774162021676,0.0673989385291599,0.11420444911611,1.46868340498237
"18",12-01-20,0.0149607606113539,0.0057655080924388,0.0286376424393164,0.167229732021026,0.0974381768135216,0.0731644466215987,0.142842091555426,1.6359131370034
"19",1-01-20,0.0289511016519423,0.0389169039047169,0.011352229243994,0.0335313188631012,0.126389278465464,0.112081350526316,0.15419432079942,1.6694444558665
"20",2-01-20,0.000715412666950738,0.000118141697259189,0.0022241424124584,0.0337670566047779,0.127104691132415,0.112199492223575,0.156418463211879,1.70321151247128
"21",3-01-20,0.0236791234424223,0.0207880019755306,0.0427503739806179,0.00509004986724039,0.150783814574837,0.132987494199105,0.199168837192497,1.70830156233852
"22",4-01-20,0.00900977601111551,1.5899328830731e-05,0.000689039749450894,0.00869384840242333,0.159793590585953,0.133003393527936,0.199857876941948,1.71699541074094
"23",5-01-20,0.000351342695335075,0.00379112766463197,0.00276531467819716,0.05784144295232,0.160144933281288,0.136794521192568,0.202623191620145,1.77483685369326
"24",6-01-20,0.0044132513191767,0.000105055689132739,0.000348372852047271,0.0881285547092395,0.164558184600464,0.136899576881701,0.202971564472192,1.8629654084025
"25",7-01-20,0.000370242983788381,0.00159520916004448,0.00135407704198473,0.0172190794933067,0.164928427584253,0.138494786041745,0.204325641514177,1.88018448789581
"26",8-01-20,0.00813417727138772,0.00564662720468245,0.0129875612358074,0.00581564995886542,0.17306260485564,0.144141413246428,0.217313202749984,1.88600013785467
"27",9-01-20,0.00790981651583889,0.0221813444107402,0.0217880771165213,0.0352962607256779,0.180972421371479,0.166322757657168,0.239101279866506,1.92129639858035
"28",10-01-20,0.000123476687901244,0.000550706645791511,0.00559011402543911,0.0181661735371462,0.181095898059381,0.166873464302959,0.244691393891945,1.9394625721175
"29",11-01-20,0.00249198756631985,0.000158043053070013,0.000397886762930986,0.0360817540361768,0.1835878856257,0.167031507356029,0.245089280654876,1.97554432615367
"30",12-01-20,5.9137958586856e-05,0.00127040501681112,0.00230902585523792,0.0366235168777217,0.183647023584287,0.168301912372841,0.247398306510114,2.0121678430314
"31",1-01-20,0.000142514410180607,0.000806735396095174,0.00988955510359213,0.00639814532981874,0.183789537994468,0.169108647768936,0.257287861613706,2.01856598836121
"32",2-01-20,1.42710168411049e-05,0.00045770275585901,0.00348998267918607,0.034493155335673,0.183803809011309,0.169566350524795,0.260777844292892,2.05305914369689
"33",3-01-20,0.00157434003306455,0.000546180648649954,0.000815145859108307,0.037596882022414,0.185378149044373,0.170112531173445,0.261592990152,2.0906560257193
"34",4-01-20,0.00465342373595718,0.00579987673535177,0.00421773072399295,0.543258112624798,0.190031572780331,0.175912407908797,0.265810720875993,2.6339141383441
"35",5-01-20,0.00552637113460257,0.000446836845512042,0.000602916924520467,0.270349413441565,0.195557943914933,0.176359244754309,0.266413637800513,2.90426355178566
"36",6-01-20,0.0193791089454027,0.01808788845666,0.00109305191658958,0.061466535070535,0.214937052860336,0.194447133210969,0.267506689717103,2.9657300868562
"37",7-01-20,0.00118747561962694,0.011818508369488,0.0151273810714505,0.000897162610732896,0.216124528479963,0.206265641580457,0.282634070788554,2.96662724946693
"38",8-01-20,0.0109143341572213,0.00965429522997582,0.0142366264782967,0.00573655597958629,0.227038862637184,0.215919936810432,0.29687069726685,2.97236380544652
"39",9-01-20,0.0102851735572511,0.0132782064479374,0.00794637923702528,0.0011197563172847,0.237324036194435,0.22919814325837,0.304817076503876,2.9734835617638
"40",10-01-20,6.24740624754094e-05,0.00112965725338502,0.00321646972462091,0.215699945012796,0.237386510256911,0.230327800511755,0.308033546228496,3.1891835067766
"41",11-01-20,0.00938948369422831,0.000751751005160306,0.00390418103357004,0.0917498970903051,0.246775993951139,0.231079551516915,0.311937727262067,3.2809334038669
"42",12-01-20,0.0237954344048706,0.00410978533061888,1.05373584647499e-06,0.00787997870057914,0.27057142835601,0.235189336847534,0.311938780997913,3.28881338256748
"43",1-01-20,0.00383587070582257,0.00499509359507231,4.44999031486713e-05,0.00500362700322833,0.274407299061832,0.240184430442606,0.311983280901062,3.29381700957071
"44",2-01-20,0.00212417182049504,0.00281614818737422,0.00804317148372409,0.0204268565992602,0.276531470882327,0.243000578629981,0.320026452384786,3.31424386616997
"45",3-01-20,0.000836047947454478,0.000229384134809085,6.45684651568204e-05,0.0206159893180466,0.277367518829782,0.24322996276479,0.320091020849943,3.33485985548802
"46",4-01-20,0.000263401678056386,0.00129234975758726,0.000352597997080611,0.0392559855655243,0.277630920507838,0.244522312522377,0.320443618847023,3.37411584105354
"47",5-01-20,0.00040278674530673,0.000548994391118904,0.000538016219394314,0.0040575405097,0.278033707253145,0.245071306913496,0.320981635066418,3.37817338156324
"48",6-01-20,0.000360000064539954,0.00193198750587612,0.0107988430029378,9.02686562300509e-05,0.278393707317685,0.247003294419372,0.331780478069355,3.37826365021947
"49",7-01-20,0.00332648329926072,0.00135213221406929,0.000108718588444666,0.064304951833501,0.281720190616946,0.248355426633441,0.3318891966578,3.44256860205297
"50",8-01-20,0.000915197821135449,0.000730467303352651,0.00151656328176923,0.0936793672639094,0.282635388438081,0.249085893936794,0.333405759939569,3.53624796931688
"51",9-01-20,0.000193957102126923,9.72934146824138e-05,0.00593995940249997,0.00187127517014918,0.282829345540208,0.249183187351476,0.339345719342069,3.53811924448703
"52",10-01-20,0.000549118384914922,0.000454497899935314,0.00189473984067207,0.0264428607985938,0.283378463925123,0.249637685251412,0.341240459182741,3.56456210528563
"53",11-01-20,0.0186122014040242,0.000782235036247884,0.00173641803335299,0.0116511775639719,0.301990665329147,0.250419920287659,0.342976877216094,3.5762132828496
"54",12-01-20,0.00418804195490447,0.00965477053990607,0.00727522339686069,0.128570060763416,0.306178707284051,0.260074690827566,0.350252100612955,3.70478334361301
"55",1-01-20,0.0368395752628339,0.0131583941554401,0.00422707474289134,0.172351693093355,0.343018282546885,0.273233084983006,0.354479175355846,3.87713503670637
"56",2-01-20,0.0399808283923665,0.00885957591036795,0.000417056526036956,0.00255572519349534,0.382999110939252,0.282092660893374,0.354896231881883,3.87969076189987
"57",3-01-20,0.0312784201697183,0.0165617016185463,0.012014745229648,1.38853447878667e-05,0.41427753110897,0.29865436251192,0.366910977111531,3.87970464724465
"58",4-01-20,0.00301585401995156,0.00440847231414349,0.00518057631536966,0.00313508508760008,0.417293385128922,0.303062834826063,0.372091553426901,3.88283973233225
"59",5-01-20,0.0503407453472172,0.0394443219290069,0.0185796399736067,0.174347597103243,0.467634130476139,0.34250715675507,0.390671193400508,4.0571873294355
"60",6-01-20,0.00697646964307426,0.00736546068194956,0.0043526330579588,0.0995694255758124,0.474610600119213,0.34987261743702,0.395023826458466,4.15675675501131
"61",7-01-20,0.00315122274343433,2.7226252398415e-05,9.32208728289674e-06,0.0598471919638034,0.477761822862648,0.349899843689418,0.395033148545749,4.21660394697511
"62",8-01-20,0.000647833846267673,5.55550248741212e-05,0.000136217267732404,0.0575015937521734,0.478409656708915,0.349955398714292,0.395169365813482,4.27410554072729
"63",9-01-20,0.0163040692396301,0.000280518366948808,2.43890465695623e-08,0.959972666473412,0.494713725948545,0.350235917081241,0.395169390202528,5.2340782072007
"64",10-01-20,0.029705033311993,0.00655019482271428,0.000643607135382033,0.0486221573529527,0.524418759260538,0.356786111903955,0.39581299733791,5.28270036455365
"65",11-01-20,0.00184238497682873,0.00259234015026347,0.000136018786502174,0.765312238543202,0.526261144237367,0.359378452054219,0.395949016124413,6.04801260309685
"66",12-01-20,0.0169919315702959,0.00194184189084118,0.0164888862345373,0.139819932776691,0.543253075807663,0.36132029394506,0.41243790235895,6.18783253587354
"67",1-01-20,0.00208739815530014,0.00676721098991432,0.0025694315191249,0.0503634709606935,0.545340473962963,0.368087504934974,0.415007333878075,6.23819600683424
"68",2-01-20,0.000738802350088146,0.00013941243752791,0.0143276874910953,0.103939048365359,0.546079276313051,0.368226917372502,0.42933502136917,6.3421350551996
"69",3-01-20,0.0045728200747553,0.019253568598001,0.0314057314283983,0.050000669289324,0.550652096387806,0.387480485970503,0.460740752797568,6.39213572448892
"70",4-01-20,0.010640392818655,0.0114198687547936,0.0105277555710287,0.014533480000631,0.561292489206461,0.398900354725297,0.471268508368597,6.40666920448955
"71",5-01-20,0.00206300041158126,0.0064735011039055,0.00909521559774377,0.00628974300271585,0.563355489618043,0.405373855829202,0.480363723966341,6.41295894749227
"72",6-01-20,0.00756678609848281,0.00526333344404897,0.00033054956697004,0.0162126862630006,0.570922275716526,0.410637189273251,0.480694273533311,6.42917163375527
"73",7-01-20,0.00592625382195541,0.014808232252623,0.00570861584390195,0.0274139956484225,0.576848529538481,0.425445421525874,0.486402889377213,6.45658562940369
"74",8-01-20,0.0136918295441475,0.00406078639521579,0.0133767446371251,0.00415075777450596,0.590540359082628,0.42950620792109,0.499779634014338,6.4607363871782
"75",9-01-20,0.000375456105265539,0.000565941272215853,0.0020825296287072,0.746536201837598,0.590915815187894,0.430072149193306,0.501862163643045,7.20727258901579
"76",10-01-20,0.0127255435445666,0.0183642206834194,0.0004060375097715,0.666510463333949,0.60364135873246,0.448436369876725,0.502268201152817,7.87378305234974
"77",11-01-20,0.0496733152114315,0.0100354207590681,0.00935154430593546,0.107474464673692,0.653314673943892,0.458471790635794,0.511619745458752,7.98125751702343
"78",12-01-20,8.34363264737751e-05,0.00367319671294406,0.00224601974509879,0.0271510846773603,0.653398110270366,0.462144987348738,0.513865765203851,8.0084086017008
"79",1-01-20,0.0114835595115797,0.0215390322487894,0.0465451528082473,0.0431472541648408,0.664881669781945,0.483684019597527,0.560410918012098,8.05155585586563
"80",2-01-20,0.00436043746453062,0.000203332034513947,0.00404040161267694,0.00013599268638991,0.669242107246476,0.483887351632041,0.564451319624775,8.05169184855203
"81",3-01-20,0.00267145939005671,0.0150758744159876,0.00973562627593889,0.0194607074662175,0.671913566636533,0.498963226048029,0.574186945900714,8.07115255601824
"82",4-01-20,0.00339165464215966,0.00117713389520521,0.00131660685510543,0.00571051667175433,0.675305221278692,0.500140359943234,0.575503552755819,8.07686307269
"83",5-01-20,0.0157074114730983,0.00531597776033435,0.00228480989804839,0.00134994941565284,0.691012632751791,0.505456337703568,0.577788362653868,8.07821302210565
"84",6-01-20,0.00437621146330278,0.00612592898885298,0.00723781470816927,0.0209115689042659,0.695388844215094,0.511582266692421,0.585026177362037,8.09912459100992
"85",7-01-20,0.000471914691117559,0.00212499676826614,0.00393492403938892,0.0394750832021658,0.695860758906211,0.513707263460687,0.588961101401426,8.13859967421208
"86",8-01-20,0.000528212165014624,0.000110494908592446,0.00114314035027779,0.117221888078841,0.696388971071226,0.51381775836928,0.590104241751704,8.25582156229092
"87",9-01-20,0.000996348768228242,0.00313368572092398,0.00130946290636224,0.00217848592161935,0.697385319839454,0.516951444090204,0.591413704658066,8.25800004821254
"88",10-01-20,0.00279606606143624,4.88111240957578e-05,0.00225798077746314,0.00452973555726663,0.70018138590089,0.517000255214299,0.593671685435529,8.26252978376981
"89",11-01-20,0.0114908636928476,0.00540713883645291,0.002721345227604,0.163368799634329,0.711672249593738,0.522407394050752,0.596393030663133,8.42589858340414
"90",12-01-20,0.00571779776571351,0.00139182170926769,0.000452949829444113,0.00709677921918545,0.717390047359451,0.52379921576002,0.596845980492577,8.43299536262332
"91",1-01-20,0.00055210649513349,4.7811246457602e-05,8.62343388227739e-05,0.0010703357467273,0.717942153854585,0.523847027006478,0.5969322148314,8.43406569837005
"92",2-01-20,1.16806092065917,0.453289303100469,0.622517155354045,0.0188767557090321,1.88600307451375,0.977136330106947,1.21944937018544,8.45294245407908
"93",3-01-20,1.95378127489115,0.109697221669219,0.0154778059487569,0.00053507015107294,3.8397843494049,1.08683355177617,1.2349271761342,8.45347752423016
"94",4-01-20,0.0420595817898416,0.712814769781006,0.702357989465352,0.0225397727188271,3.88184393119474,1.79964832155717,1.93728516559955,8.47601729694898
"95",5-01-20,0.0238130328815898,0.0573426086020421,0.347968638357799,0.0448869100632679,3.90565696407633,1.85699093015921,2.28525380395735,8.52090420701225
"96",6-01-20,0.0184266241969766,0.014390581029841,0.0256161737166243,0.440808057915342,3.92408358827331,1.87138151118905,2.31086997767398,8.96171226492759
"97",7-01-20,0.0541037549707637,0.018360268397964,0.0322168023454664,0.112013400768492,3.97818734324407,1.88974177958702,2.34308678001944,9.07372566569608
"98",8-01-20,0.00855455204040507,0.0133389310706273,0.00136055908189893,0.268394489461053,3.98674189528448,1.90308071065765,2.34444733910134,9.34212015515714
"99",9-01-20,0.0104431032976708,4.52112283664737e-06,5.45347913322208e-05,0.0827126885709442,3.99718499858215,1.90308523178048,2.34450187389267,9.42483284372808
"100",10-01-20,0.0319649661427996,0.0464892592109695,0.00615176463577114,1.51855064326545,4.02914996472495,1.94957449099145,2.35065363852845,10.9433834869935
"101",11-01-20,0.0558773536355301,0.00445453119696159,0.000918317321092074,4.64212809355976,4.08502731836048,1.95402902218841,2.35157195584954,15.5855115805533
"102",12-01-20,0.0925154962514927,0.0251788009790412,0.03945865603792,1.39021978382195,4.17754281461197,1.97920782316746,2.39103061188746,16.9757313643752
"103",1-01-20,0.0432382994436305,0.0815748161327162,0.0381973750754328,0.00934153290913804,4.2207811140556,2.06078263930017,2.42922798696289,16.9850728972844
"104",2-01-20,0.0283520860239031,0.105464157840563,0.136184655295997,0.000345493780263634,4.2491332000795,2.16624679714073,2.56541264225889,16.9854183910646
"105",3-01-20,0.000112488643522926,0.00153879813675065,0.0192494462372548,0.190407653687005,4.24924568872303,2.16778559527748,2.58466208849614,17.1758260447516
"106",4-01-20,0.000206448894730786,0.00271109012690561,0.0123716769229786,0.0557219451909986,4.24945213761776,2.17049668540439,2.59703376541912,17.2315479899426
"107",5-01-20,0.0124962676734133,0.00600149224256738,0.00107393573986514,0.0374547291714988,4.26194840529117,2.17649817764696,2.59810770115899,17.2690027191141
"108",6-01-20,0.000502561707706132,0.00126420417676132,0.00674070440452301,0.226897324046345,4.26245096699888,2.17776238182372,2.60484840556351,17.4959000431605
"109",7-01-20,3.39104847537492e-05,0.00156258269702871,0.00289456110876261,0.138347841662495,4.26248487748363,2.17932496452075,2.60774296667227,17.634247884823
"110",8-01-20,0.00220321572563643,0.00489254025714467,0.00313878586119575,0.000109606377945512,4.26468809320927,2.18421750477789,2.61088175253347,17.6343574912009
"111",9-01-20,0.001865065081092,1.23443684264093e-05,0.000817303796660969,0.0235915479040454,4.26655315829036,2.18422984914632,2.61169905633013,17.657949039105
"112",10-01-20,0.001296053828852,0.00824609838538335,0.00195355664895059,0.0025079472341345,4.26784921211921,2.1924759475317,2.61365261297908,17.6604569863391
"113",11-01-20,0.00113162474034846,6.2362304004596e-07,0.000939628390286514,0.000220627453490826,4.26898083685956,2.19247657115474,2.61459224136937,17.6606776137926
"114",12-01-20,9.3152118346407e-05,1.91504864140143e-05,0.000559171325118129,0.0873853103711406,4.26907398897791,2.19249572164116,2.61515141269448,17.7480629241637
"115",1-01-20,0.0184533023320251,0.014785582418485,0.0265720114503919,0.0807395193390443,4.28752729130993,2.20728130405964,2.64172342414488,17.8288024435028
"116",2-01-20,0.00313197658105602,0.000288608057804674,0.0010553149845938,0.195637394856033,4.29065926789099,2.20756991211745,2.64277873912947,18.0244398383588
"117",3-01-20,0.0149072451844226,0.00632540935456498,0.000508054711048008,0.0989579137967314,4.30556651307541,2.21389532147201,2.64328679384052,18.1233977521556
"118",4-01-20,0.000629724629208056,0.00311288430589302,0.00253393374193396,0.105287690563986,4.30619623770462,2.2170082057779,2.64582072758245,18.2286854427195
"119",5-01-20,6.23720298476131e-05,0.00346664433202555,0.000697774992583762,0.158537756465721,4.30625860973447,2.22047485010993,2.64651850257503,18.3872231991853
"120",6-01-20,0.00673842274415785,0.000293413524091185,0.00766759589344529,0.148929051760965,4.31299703247862,2.22076826363402,2.65418609846848,18.5361522509462
"121",7-01-20,0.00614224188428019,0.00378466358450458,3.48196024181506e-05,0.0255211126567978,4.3191392743629,2.22455292721853,2.6542209180709,18.561673363603
"122",8-01-20,2.86820990464126e-05,0.000437148607034388,7.19189937938078e-06,0.0394064881588828,4.31916795646195,2.22499007582556,2.65422810997028,18.6010798517619
"123",9-01-20,0.00412578980046645,0.00236734367422877,0.00191823428165654,0.0332764724891511,4.32329374626242,2.22735741949979,2.65614634425193,18.6343563242511
"124",10-01-20,0.00278853128219102,0.00739531368867654,0.0033531071254772,6.31605248358391e-06,4.32608227754461,2.23475273318846,2.65949945137741,18.6343626403035
"125",11-01-20,0.00182670111226743,0.000536240535484838,0.000399499083178993,0.00855920722414725,4.32790897865688,2.23528897372395,2.65989895046059,18.6429218475277
"126",12-01-20,0.0126971806065415,0.000544660697076856,0.000201442287792341,0.00314002338595383,4.34060615926342,2.23583363442103,2.66010039274838,18.6460618709136
"127",1-01-20,0.0177021363574118,0.00713633415943852,0.00203533007818373,0.000456019069301852,4.35830829562083,2.24296996858047,2.66213572282657,18.6465178899829
